Region,Season,Rainfall_mm,Temperature_C,Humidity_pct,SoilMoisture_pct,Sunlight_hours,Soil_pH,SoilN_kg_ha,SoilP_kg_ha,SoilK_kg_ha,RecommendedCrop
East,Dry,120.72,29.22,55.34,25.33,7.55,6.3,60.0,13.9,60.3,Soybean
West,Inter-monsoon,57.34,27.82,80.55,36.49,5.47,7.46,63.1,30.4,75.4,Rice
North,Dry,47.72,27.61,70.72,8.49,6.02,5.84,35.9,52.5,71.5,Chili
Borneo,Dry,15.91,28.31,63.83,47.48,7.87,7.64,64.7,36.2,48.8,Rice
East,Inter-monsoon,111.56,33.1,55.94,33.8,6.62,5.68,36.1,22.4,40.5,Maize
North,Inter-monsoon,119.36,25.42,78.32,43.82,5.22,6.76,77.9,40.0,31.1,Soybean
South,Dry,86.46,26.77,66.77,24.88,7.69,6.26,105.2,45.4,39.9,Soybean
North,Wet,185.83,31.15,96.41,46.88,5.04,6.1,66.0,47.7,53.5,Rice
West,Dry,58.29,27.39,51.54,31.37,8.41,6.85,69.8,39.3,59.5,Wheat
South,Dry,15.03,21.14,60.88,11.63,8.95,5.8,69.9,28.6,28.2,Chili
Borneo,Wet,220.87,29.59,70.65,42.67,6.59,7.5,28.9,44.1,63.1,Rice
North,Inter-monsoon,185.61,22.79,68.03,42.0,6.19,5.73,63.8,33.9,59.3,Rice
North,Dry,55.65,29.66,63.85,28.01,8.64,5.0,32.6,43.8,41.1,Chili
Borneo,Dry,131.91,30.32,40.89,31.36,8.68,5.12,80.3,17.7,24.8,Rice
Borneo,Inter-monsoon,73.14,26.6,71.83,42.12,7.48,5.9,48.2,35.5,42.1,Maize
West,Dry,70.68,26.85,66.83,17.6,9.36,6.21,49.6,46.7,46.5,Maize
South,Dry,66.02,27.06,41.0,37.75,9.38,5.48,85.8,27.9,43.4,Rice
Borneo,Dry,99.27,27.44,55.32,15.04,9.25,7.17,76.3,13.8,50.7,Soybean
East,Wet,219.22,25.83,96.14,50.99,6.1,6.96,48.6,29.9,10.4,Rice
South,Inter-monsoon,125.55,22.98,79.72,21.78,7.89,6.64,59.4,50.4,30.7,Maize
North,Inter-monsoon,146.49,26.77,73.26,15.94,7.93,6.2,58.6,51.7,26.3,Soybean
East,Inter-monsoon,99.28,25.71,100.0,27.68,7.3,6.75,64.4,24.1,27.6,Soybean
South,Dry,62.19,22.96,62.31,18.13,8.89,5.29,67.8,17.7,43.5,Maize
Borneo,Inter-monsoon,100.51,32.48,79.21,44.26,6.26,8.15,99.6,32.6,10.6,Rice
South,Wet,257.6,27.69,93.04,39.17,4.85,5.75,61.6,41.3,36.6,Rice
North,Inter-monsoon,70.51,25.95,60.39,49.05,7.54,6.95,59.0,31.3,30.8,Maize
North,Inter-monsoon,137.97,25.14,82.88,24.38,5.39,6.98,60.8,40.9,68.1,Maize
North,Inter-monsoon,49.09,28.05,88.37,26.55,6.58,7.0,86.2,25.0,22.0,Soybean
South,Wet,180.12,24.79,73.93,48.54,4.38,6.05,30.6,34.8,34.8,Rice
Borneo,Wet,171.63,28.44,89.56,49.19,5.1,6.0,75.7,61.2,32.5,Rice
East,Wet,183.94,25.83,77.09,43.7,4.86,6.78,98.0,5.0,40.3,Rice
Borneo,Wet,284.55,27.79,85.77,34.97,5.26,6.68,62.4,27.5,47.9,Soybean
East,Wet,284.3,30.98,92.23,42.24,5.07,5.85,48.6,33.3,40.1,Rice
South,Dry,91.72,23.14,71.39,23.37,8.82,7.37,22.5,40.7,40.3,Soybean
South,Dry,43.71,21.48,42.21,12.18,10.42,6.13,39.1,19.4,29.0,Chili
Borneo,Wet,307.04,28.27,95.59,39.15,5.65,6.67,65.1,23.7,26.1,Rice
Borneo,Wet,189.56,23.17,83.95,56.35,3.63,6.54,56.5,37.0,51.7,Rice
East,Inter-monsoon,160.77,24.63,80.69,11.7,7.29,7.05,46.7,32.8,23.8,Soybean
West,Wet,199.89,30.89,90.95,45.95,4.76,5.92,73.2,50.4,47.2,Rice
Borneo,Dry,79.05,32.46,54.45,36.73,9.2,6.28,81.6,30.5,56.5,Rice
North,Inter-monsoon,131.17,20.66,63.6,12.57,7.46,5.48,82.5,52.1,40.7,Wheat
West,Dry,88.68,28.9,55.41,23.69,8.71,6.25,74.6,44.6,24.2,Chili
East,Dry,62.87,27.57,59.21,36.97,9.22,5.57,48.6,18.3,41.9,Rice
West,Wet,254.35,28.87,87.85,44.82,5.35,6.28,86.1,28.0,47.7,Rice
North,Inter-monsoon,73.28,27.06,64.46,54.44,6.74,5.4,67.3,36.4,34.6,Rice
North,Inter-monsoon,41.56,26.13,75.49,22.61,7.47,5.83,39.5,46.9,50.3,Chili
Borneo,Wet,181.42,23.98,81.46,55.06,5.39,5.65,65.4,16.3,50.6,Rice
East,Inter-monsoon,157.91,28.57,72.05,51.85,8.29,5.89,42.7,49.7,77.5,Rice
East,Inter-monsoon,36.98,28.32,70.05,12.03,7.87,5.43,51.8,50.9,43.7,Chili
West,Inter-monsoon,173.35,29.34,68.4,28.66,7.15,6.49,27.1,45.8,31.9,Soybean
West,Dry,133.7,23.77,61.6,22.39,7.3,7.34,54.6,28.5,37.4,Soybean
North,Wet,259.51,23.24,97.87,44.37,4.21,6.43,54.6,33.7,45.2,Rice
West,Inter-monsoon,132.67,25.7,66.5,48.99,6.27,5.21,60.2,22.4,37.2,Rice
North,Dry,54.78,24.77,66.46,25.21,9.51,6.37,50.7,16.9,51.6,Tomato
East,Inter-monsoon,123.61,29.02,73.55,29.38,7.23,5.77,75.2,44.5,57.2,Soybean
Borneo,Inter-monsoon,113.01,24.61,83.56,34.99,5.57,5.79,62.1,35.7,42.0,Maize
West,Wet,253.26,24.74,81.35,52.93,5.51,7.39,97.9,14.5,55.5,Rice
West,Inter-monsoon,127.04,26.45,55.75,39.15,7.93,7.77,73.7,30.6,51.8,Maize
East,Dry,69.43,26.28,53.6,17.75,7.39,6.08,50.1,51.7,49.8,Maize
West,Wet,315.17,21.78,75.26,36.05,5.99,6.03,46.6,25.9,55.4,Rice
South,Inter-monsoon,111.61,26.59,69.57,26.27,7.78,6.83,70.9,31.7,22.6,Maize
North,Wet,216.69,26.42,75.13,41.21,5.33,6.84,97.7,50.9,40.4,Rice
North,Dry,75.81,23.77,61.58,23.68,10.57,7.03,41.8,24.1,36.2,Soybean
East,Dry,92.1,22.77,64.55,23.81,8.34,7.56,49.2,27.5,60.3,Maize
South,Wet,249.82,30.45,88.01,54.32,6.63,6.42,73.8,21.3,54.7,Rice
West,Wet,237.68,30.2,77.41,45.57,6.56,7.01,57.0,30.9,39.1,Rice
